game_id,n_players,winner,village_win,n_days,n_suspicion_agents,suspicion_agent_id,suspicion_agent_role,suspicion_agent_survived,suspicion_agent_won,n_susp_agents_survived,n_susp_agents_won,n_village_sus_won,total_votes,correct_wolf_votes,false_accusations,wolf_vote_precision,wolf_vote_recall,false_accusation_rate,total_wolves,wolves_executed,day_first_wolf_executed,rnd_votes,heur_votes,bay_votes,mcts_votes,logic_votes,heur_susp_votes,bay_susp_votes,mcts_susp_votes,rnd_correct_pct,heur_correct_pct,bay_correct_pct,mcts_correct_pct,logic_correct_pct,heur_susp_correct_pct,bay_susp_correct_pct,mcts_susp_correct_pct,mean_sigma_wolves,mean_sigma_nonwolves,sigma_gap,mean_combined_wolves,mean_combined_nonwolves,combined_gap,mean_d1,mean_d2,mean_d3,mean_d4,mean_d5,mean_d1_wolves,mean_d1_nonwolves,mean_d2_wolves,mean_d2_nonwolves,mean_d3_wolves,mean_d3_nonwolves,mean_d4_wolves,mean_d4_nonwolves,mean_d5_wolves,mean_d5_nonwolves
9457,8,VILLAGE,True,2,0,,,,,0,0,0,14,5,9,0.3571,1.0,0.6429,2,2,1,0,0,0,14,0,0,0,0,,,,0.3571,,,,,,,,,,,,,,,,,,,,,,,,,
9458,8,VILLAGE,True,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,2,1,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
9460,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,1,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
9462,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
9461,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9463,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9464,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9465,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9468,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9466,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9467,8,WOLF,False,3,0,,,,,0,0,0,18,3,15,0.1667,0.5,0.8333,2,1,1,0,0,0,18,0,0,0,0,,,,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,
9469,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9470,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
9471,8,VILLAGE,True,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,2,1,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
9472,8,WOLF,False,3,0,,,,,0,0,0,18,2,16,0.1111,0.5,0.8889,2,1,1,0,0,0,18,0,0,0,0,,,,0.1111,,,,,,,,,,,,,,,,,,,,,,,,,
9473,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9474,8,WOLF,False,3,0,,,,,0,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,18,0,0,0,0,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,
9476,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,1.0,0.6111,2,1,2,0,0,0,18,0,0,0,0,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,
9475,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,1.0,0.6111,2,1,2,0,0,0,18,0,0,0,0,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,
9477,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9478,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9479,8,WOLF,False,3,0,,,,,0,0,0,18,3,15,0.1667,1.0,0.8333,2,1,1,0,0,0,18,0,0,0,0,,,,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,
9480,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9481,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
9482,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9483,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9484,8,WOLF,False,3,0,,,,,0,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,18,0,0,0,0,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,
9485,8,WOLF,False,3,0,,,,,0,0,0,18,4,14,0.2222,1.0,0.7778,2,1,1,0,0,0,18,0,0,0,0,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,
9486,8,VILLAGE,True,3,0,,,,,0,0,0,18,7,11,0.3889,1.0,0.6111,2,2,2,0,0,0,18,0,0,0,0,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,
9487,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9488,8,WOLF,False,2,0,,,,,0,0,0,14,6,8,0.4286,1.0,0.5714,2,0,,0,0,0,14,0,0,0,0,,,,0.4286,,,,,,,,,,,,,,,,,,,,,,,,,
9489,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9490,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,1,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
9491,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9492,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
9493,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9494,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9495,8,VILLAGE,True,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,2,1,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
9496,8,VILLAGE,True,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,2,1,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
9497,8,WOLF,False,3,0,,,,,0,0,0,18,3,15,0.1667,1.0,0.8333,2,1,2,0,0,0,18,0,0,0,0,,,,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,
9498,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
9499,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,0.5,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9500,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9501,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9502,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9503,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9504,8,VILLAGE,True,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,2,1,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
9505,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9506,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9507,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9508,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9509,8,WOLF,False,2,0,,,,,0,0,0,14,5,9,0.3571,1.0,0.6429,2,0,,0,0,0,14,0,0,0,0,,,,0.3571,,,,,,,,,,,,,,,,,,,,,,,,,
9510,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9511,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9512,8,VILLAGE,True,3,0,,,,,0,0,0,18,4,14,0.2222,1.0,0.7778,2,2,2,0,0,0,18,0,0,0,0,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,
9514,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9515,8,WOLF,False,2,0,,,,,0,0,0,14,5,9,0.3571,1.0,0.6429,2,0,,0,0,0,14,0,0,0,0,,,,0.3571,,,,,,,,,,,,,,,,,,,,,,,,,
9513,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9516,8,VILLAGE,True,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,2,1,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
9517,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9518,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
9519,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9520,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9521,8,WOLF,False,2,0,,,,,0,0,0,14,5,9,0.3571,1.0,0.6429,2,0,,0,0,0,14,0,0,0,0,,,,0.3571,,,,,,,,,,,,,,,,,,,,,,,,,
9522,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9523,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
9524,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9525,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9526,8,WOLF,False,3,0,,,,,0,0,0,18,4,14,0.2222,1.0,0.7778,2,1,2,0,0,0,18,0,0,0,0,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,
9527,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,0.5,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9528,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9529,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9530,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9531,8,VILLAGE,True,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,2,2,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
9532,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9533,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
9534,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
9536,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,0.5,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9535,8,WOLF,False,3,0,,,,,0,0,0,18,3,15,0.1667,1.0,0.8333,2,1,1,0,0,0,18,0,0,0,0,,,,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,
9537,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9538,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9539,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9540,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9541,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9542,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9543,8,WOLF,False,3,0,,,,,0,0,0,18,3,15,0.1667,0.5,0.8333,2,1,1,0,0,0,18,0,0,0,0,,,,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,
9546,8,WOLF,False,2,0,,,,,0,0,0,14,5,9,0.3571,1.0,0.6429,2,0,,0,0,0,14,0,0,0,0,,,,0.3571,,,,,,,,,,,,,,,,,,,,,,,,,
9544,8,VILLAGE,True,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,2,1,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
9545,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
9547,8,WOLF,False,3,0,,,,,0,0,0,18,3,15,0.1667,1.0,0.8333,2,1,1,0,0,0,18,0,0,0,0,,,,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,
9549,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,0.5,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9550,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9548,8,VILLAGE,True,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,2,1,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
9551,8,WOLF,False,2,0,,,,,0,0,0,14,5,9,0.3571,1.0,0.6429,2,0,,0,0,0,14,0,0,0,0,,,,0.3571,,,,,,,,,,,,,,,,,,,,,,,,,
9553,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,0,14,0,0,0,0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
9552,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,1,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
9554,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9555,8,WOLF,False,3,0,,,,,0,0,0,18,3,15,0.1667,1.0,0.8333,2,1,1,0,0,0,18,0,0,0,0,,,,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,
9558,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,0.5,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9556,8,VILLAGE,True,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,2,1,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9557,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9559,8,WOLF,False,2,0,,,,,0,0,0,14,0,14,0.0,0.0,1.0,2,0,,0,0,0,14,0,0,0,0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
9560,8,WOLF,False,2,0,,,,,0,0,0,14,5,9,0.3571,1.0,0.6429,2,0,,0,0,0,14,0,0,0,0,,,,0.3571,,,,,,,,,,,,,,,,,,,,,,,,,
9561,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9562,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9564,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9565,8,WOLF,False,2,0,,,,,0,0,0,14,6,8,0.4286,1.0,0.5714,2,0,,0,0,0,14,0,0,0,0,,,,0.4286,,,,,,,,,,,,,,,,,,,,,,,,,
9563,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
9566,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,1,1,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
9569,8,VILLAGE,True,2,0,,,,,0,0,0,14,5,9,0.3571,1.0,0.6429,2,2,1,0,0,0,14,0,0,0,0,,,,0.3571,,,,,,,,,,,,,,,,,,,,,,,,,
9568,8,VILLAGE,True,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,2,2,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
9567,8,WOLF,False,3,0,,,,,0,0,0,18,4,14,0.2222,1.0,0.7778,2,1,2,0,0,0,18,0,0,0,0,,,,0.2222,,,,,,,,,,,,,,,,,,,,,,,,,
9570,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
9572,8,WOLF,False,2,0,,,,,0,0,0,14,1,13,0.0714,0.5,0.9286,2,0,,0,0,0,14,0,0,0,0,,,,0.0714,,,,,,,,,,,,,,,,,,,,,,,,,
9571,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9573,8,WOLF,False,3,0,,,,,0,0,0,18,3,15,0.1667,0.5,0.8333,2,1,1,0,0,0,18,0,0,0,0,,,,0.1667,,,,,,,,,,,,,,,,,,,,,,,,,
9574,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9575,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9576,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
9578,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9577,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
9579,8,WOLF,False,2,0,,,,,0,0,0,14,4,10,0.2857,1.0,0.7143,2,0,,0,0,0,14,0,0,0,0,,,,0.2857,,,,,,,,,,,,,,,,,,,,,,,,,
9580,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9581,8,WOLF,False,3,0,,,,,0,0,0,18,6,12,0.3333,1.0,0.6667,2,1,2,0,0,0,18,0,0,0,0,,,,0.3333,,,,,,,,,,,,,,,,,,,,,,,,,
9582,8,WOLF,False,3,0,,,,,0,0,0,18,7,11,0.3889,1.0,0.6111,2,1,2,0,0,0,18,0,0,0,0,,,,0.3889,,,,,,,,,,,,,,,,,,,,,,,,,
9583,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9584,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,1,1,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
9585,8,WOLF,False,2,0,,,,,0,0,0,14,6,8,0.4286,1.0,0.5714,2,0,,0,0,0,14,0,0,0,0,,,,0.4286,,,,,,,,,,,,,,,,,,,,,,,,,
9586,8,VILLAGE,True,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,2,1,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
9587,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,1.0,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9588,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
9589,8,WOLF,False,3,0,,,,,0,0,0,18,5,13,0.2778,1.0,0.7222,2,1,2,0,0,0,18,0,0,0,0,,,,0.2778,,,,,,,,,,,,,,,,,,,,,,,,,
9590,8,WOLF,False,2,0,,,,,0,0,0,14,2,12,0.1429,0.5,0.8571,2,0,,0,0,0,14,0,0,0,0,,,,0.1429,,,,,,,,,,,,,,,,,,,,,,,,,
9592,8,WOLF,False,2,0,,,,,0,0,0,14,3,11,0.2143,1.0,0.7857,2,0,,0,0,0,14,0,0,0,0,,,,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,
